@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Cone of curves',73,C,cone,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.175439,1,'define_VBP the_DT  of_IN curves_NNS ','FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH where_WRB the_DT  are_VBP irreducible_JJ ',be,0.070175,'irreducible_JJ FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH define_VBP ',1,'define_VBP FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH irreducible_JJ ',1,0.12,0.272727,'no match'
'Cone of curves',73,C,curves,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.140351,1,'cone_NN of_IN  of_IN X_ID ','FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH where_WRB the_DT  are_VBP irreducible_JJ ',be,0.087719,'irreducible_JJ FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH define_VBP ',1,'cone_NN define_VBP FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH ',1,0.12,0.181818,'no match'
'Cone of curves',73,C,'proper curves',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.105263,0,'reduced_VBN  on_IN X_ID ','FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH where_WRB the_DT  are_VBP irreducible_JJ ',are,0.035088,'irreducible_JJ definiens_candidate_NP ',1,'irreducible_JJ identifier_candidate_ID ',1,0.12,0.045455,'no match'
'Cone of curves',73,C,classes,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.22807,0,'C_i_ID their_PRP$  in_IN FORMULA_ff5f8a12cfccdcd8027b600394a7b026_MATH ','FORMULA_35a4cc20c6d7d5a1bf9117427c2ac679_MATH where_WRB the_DT  are_VBP irreducible_JJ ',are,0.052632,'irreducible_JJ C_i_ID definiens_candidate_NNS ',1,'C_i_ID irreducible_JJ identifier_candidate_ID ',1,0.12,0.022727,'no match'
'Cone of curves',73,C,'[[countably many]]',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035088,1,'There_EX are_VBP  [[rational_curves]]_LNK identifier_candidate_ID ','are_VBP definiens_candidate_LNK [[rational_curves]]_LNK  on_IN X_ID ','',0.035088,'[[rational_curves]]_LNK definiens_candidate_LNK ',1,'[[rational_curves]]_LNK identifier_candidate_ID ',0,0.64,0,'no match'
'Cone of curves',73,C,'[[rational curves]]',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017544,1,'are_VBP [[countably_many]]_LNK  identifier_candidate_ID on_IN ','are_VBP [[countably_many]]_LNK definiens_candidate_LNK  on_IN X_ID ','',0.017544,'definiens_candidate_LNK ',1,'identifier_candidate_ID ',0,0.64,0,'no match'
'Cone of curves',73,C,[[morphism]],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.210526,1,'a_DT unique_JJ  FORMULA_12aa72cea82cb412ecf50f34283a0c6b_MATH to_TO ','and_CC an_DT irreducible_curve_NP  in_IN X_ID is_VBZ ','',0.105263,'FORMULA_4ee9a963304c8faec8b6b03e4bec9141_MATH mapped_VBN such_JJ ',1,'FORMULA_12aa72cea82cb412ecf50f34283a0c6b_MATH projective_variety_Z_NP+ such_JJ ',0,0.88,0,'no match'
'Cone of curves',73,C,'projective variety Z',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.140351,1,'to_TO a_DT  such_JJ ','and_CC an_DT irreducible_curve_NP  in_IN X_ID is_VBZ ','',0.070175,'FORMULA_4ee9a963304c8faec8b6b03e4bec9141_MATH mapped_VBN such_JJ ',1,'such_JJ mapped_VBN FORMULA_4ee9a963304c8faec8b6b03e4bec9141_MATH ',0,0.88,0.022727,'no match'
'Cone of curves',73,C,'irreducible curve',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017544,1,'and_CC an_DT  identifier_candidate_ID in_IN ','and_CC an_DT definiens_candidate_NP  in_IN X_ID is_VBZ ','',0.017544,'definiens_candidate_NP ',0,'identifier_candidate_ID ',1,0.88,0.022727,'no match'
'Cone of curves',73,C,point,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.122807,0,'to_TO a_DT  by_IN FORMULA_e4a6ba3377309c0881164403b92fd32c_MATH ','and_CC an_DT irreducible_curve_NP  in_IN X_ID is_VBZ ',is,0.052632,'FORMULA_4ee9a963304c8faec8b6b03e4bec9141_MATH mapped_VBN definiens_candidate_NN ',1,'mapped_VBN FORMULA_4ee9a963304c8faec8b6b03e4bec9141_MATH identifier_candidate_ID ',1,0.88,0.022727,'no match'
Geometrothermodynamics,74,n,'canonical manner',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.3,1,'in_IN a_DT  the_DT fundamental_JJ ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',repeated,0.1,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH condition_NN ',1,'one-form_JJ FORMULA_750b1c0ca0f7f934ca9b84df7eee47ed_MATH satisfies_VBZ ',0,0,0.020408,'no match'
Geometrothermodynamics,74,n,summation,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.214286,1,'FORMULA_2b3c8d810980f3a30dfd6329f9e7f426_MATH  over_IN repeated_VBN ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',repeated,0.114286,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH condition_NN ',1,'FORMULA_2b3c8d810980f3a30dfd6329f9e7f426_MATH one-form_JJ FORMULA_750b1c0ca0f7f934ca9b84df7eee47ed_MATH ',1,0,0.020408,'no match'
Geometrothermodynamics,74,n,indices,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.171429,1,'over_IN repeated_VBN  with_IN ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',satisfies,0.128571,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH condition_NN ',1,'summation_NN FORMULA_2b3c8d810980f3a30dfd6329f9e7f426_MATH one-form_JJ ',1,0,0.040816,'no match'
Geometrothermodynamics,74,n,condition,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.057143,1,'satisfies_VBZ the_DT  FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ','',0.042857,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH definiens_candidate_NN ',1,'FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH number_NN identifier_candidate_ID ',0,0,0.040816,'no match'
Geometrothermodynamics,74,n,number,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.042857,0,'is_VBZ the_DT  of_IN thermodynamic_degrees_NP ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT definiens_candidate_NN ',is,0.014286,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0,0.020408,'no match'
Geometrothermodynamics,74,n,'thermodynamic degrees',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,'number_NN of_IN  of_IN freedom_NN ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.028571,'number_NN definiens_candidate_NP ',1,'number_NN identifier_candidate_ID ',1,0,0.020408,'no match'
Geometrothermodynamics,74,n,freedom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,'thermodynamic_degrees_NP of_IN  of_IN the_DT ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.042857,'number_NN thermodynamic_degrees_NP definiens_candidate_NN ',1,'thermodynamic_degrees_NP number_NN identifier_candidate_ID ',1,0,0.020408,'no match'
Geometrothermodynamics,74,n,system,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,'of_IN the_DT  and_CC ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.057143,'number_NN thermodynamic_degrees_NP freedom_NN ',1,'freedom_NN thermodynamic_degrees_NP number_NN ',1,0,0.040816,'no match'
Geometrothermodynamics,74,n,respect,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.228571,0,'invariant_JJ with_IN  to_TO Legendre_NNP ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.057143,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH invariant_JJ ',1,'invariant_JJ FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH number_NN ',1,0,0.081633,'no match'
Geometrothermodynamics,74,n,Legendre,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.257143,0,'respect_NN to_TO  transformations_NNS FORMULA_fe77ab7123e285a861b00ec59fa8f186_MATH ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.085714,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH invariant_JJ ',1,'transformations_NNS respect_NN invariant_JJ ',1,0,0.183673,'no match'
Geometrothermodynamics,74,n,transformations,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.271429,0,'to_TO Legendre_NNP  FORMULA_fe77ab7123e285a861b00ec59fa8f186_MATH where_WRB ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.071429,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH invariant_JJ ',1,'respect_NN invariant_JJ FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH ',1,0,0.122449,'no match'
Geometrothermodynamics,74,n,'disjoint decomposition',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.357143,0,'is_VBZ any_DT  of_IN the_DT ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.1,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH invariant_JJ ',1,'FORMULA_fe77ab7123e285a861b00ec59fa8f186_MATH transformations_NNS respect_NN ',1,0,0.020408,'no match'
Geometrothermodynamics,74,n,set,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.4,0,'of_IN the_DT  of_IN indices_NNS ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.114286,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH invariant_JJ ',1,'disjoint_decomposition_NN+ FORMULA_fe77ab7123e285a861b00ec59fa8f186_MATH transformations_NNS ',1,0,0.020408,'no match'
Geometrothermodynamics,74,n,indices,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.428571,0,'set_NN of_IN  FORMULA_23a94169ff080fcf979759b5152be9fe_MATH ','FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH where_WRB  is_VBZ the_DT number_NN ',is,0.128571,'number_NN FORMULA_0083dcac1f5eaa37fd0eb3503722e9b2_MATH invariant_JJ ',1,'set_NN disjoint_decomposition_NN+ FORMULA_fe77ab7123e285a861b00ec59fa8f186_MATH ',1,0,0.040816,'no match'
'Fulton–Hansen connectedness theorem',80,Z,theorem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075472,1,'the_DT  states_VBZ that_IN ','states_VBZ that_IN if_IN  is_VBZ a_DT projective_variety_NP ',states,0.075472,'projective_variety_NP morphism_NN states_VBZ ',1,'states_VBZ morphism_NN projective_variety_NP ',1,0,0.1,'no match'
'Fulton–Hansen connectedness theorem',80,Z,'projective variety',0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.056604,0,'is_VBZ a_DT  and_CC FORMULA_9c20c3c4f3a28dc91755658d6fe1f43f_MATH ','states_VBZ that_IN if_IN  is_VBZ a_DT definiens_candidate_NP ',is,0.018868,'definiens_candidate_NP ',1,'identifier_candidate_ID ',0,0,0.1,match
'Fulton–Hansen connectedness theorem',80,Z,morphism,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.150943,0,'is_VBZ any_DT  such_JJ that_IN ','states_VBZ that_IN if_IN  is_VBZ a_DT projective_variety_NP ',is,0.037736,'projective_variety_NP definiens_candidate_NN ',1,'projective_variety_NP identifier_candidate_ID ',0,0,0.1,'no match'
'Fulton–Hansen connectedness theorem',80,Z,[[diagonal]],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.415094,0,'is_VBZ the_DT  in_IN FORMULA_717fcba464242eb67a13fe08e7509795_MATH ','states_VBZ that_IN if_IN  is_VBZ a_DT projective_variety_NP ',is,0.09434,'projective_variety_NP morphism_NN such_JJ ',1,'connected_VBN such_JJ morphism_NN ',1,0,0,'no match'
'Fulton–Hansen connectedness theorem',80,f,'special case',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.188679,1,'The_DT  of_IN intersections_NNS ','FORMULA_38f62a976cbee045f65de6c200ef74bf_MATH with_IN  the_DT natural_inclusion_NP ',is,0.037736,'recovered_VBN definiens_candidate_NP ',1,'recovered_VBN identifier_candidate_ID ',1,0,0.1,'no match'
'Fulton–Hansen connectedness theorem',80,f,intersections,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.150943,1,'special_case_NP of_IN  is_VBZ recovered_VBN ','FORMULA_38f62a976cbee045f65de6c200ef74bf_MATH with_IN  the_DT natural_inclusion_NP ',is,0.056604,'recovered_VBN special_case_NP definiens_candidate_NNS ',1,'special_case_NP recovered_VBN identifier_candidate_ID ',1,0,0.1,'no match'
'Fulton–Hansen connectedness theorem',80,f,'natural inclusion',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037736,0,'identifier_candidate_ID the_DT  ','FORMULA_38f62a976cbee045f65de6c200ef74bf_MATH with_IN  the_DT definiens_candidate_NP ','',0.018868,'definiens_candidate_NP ',0,'identifier_candidate_ID ',1,0,0.1,'no match'
'Projections onto convex sets',84,x,algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,1,'The_DT  starts_VBZ with_IN ','an_DT arbitrary_value_NP for_IN  and_CC then_RB generates_VBZ ',starts,0.071429,'arbitrary_value_NP starts_VBZ definiens_candidate_NN ',1,'starts_VBZ arbitrary_value_NP identifier_candidate_ID ',1,0,0.096154,'no match'
'Projections onto convex sets',84,x,'arbitrary value',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619,1,'with_IN an_DT  for_IN identifier_candidate_ID ','an_DT definiens_candidate_NP for_IN  and_CC then_RB generates_VBZ ','',0.02381,'definiens_candidate_NP ',1,'identifier_candidate_ID ',0,0,0.019231,'no match'
'Projections onto convex sets',84,x,sequence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119048,0,'generates_VBZ the_DT  FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH The_DT ','an_DT arbitrary_value_NP for_IN  and_CC then_RB generates_VBZ ',generates,0.047619,'generates_VBZ definiens_candidate_NN ',0,'generates_VBZ identifier_candidate_ID ',1,0,0.038462,'no match'
'Projections onto convex sets',84,x,simplicity,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.190476,0,'FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH The_DT  of_IN the_DT ','an_DT arbitrary_value_NP for_IN  and_CC then_RB generates_VBZ ',generates,0.119048,'generates_VBZ sequence_NN FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH ',0,'explains_VBZ FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH sequence_NN ',1,0,0.019231,'no match'
'Projections onto convex sets',84,x,algorithm,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.261905,0,'of_IN the_DT  explains_VBZ some_DT ','an_DT arbitrary_value_NP for_IN  and_CC then_RB generates_VBZ ',generates,0.142857,'generates_VBZ sequence_NN FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH ',0,'simplicity_NN explains_VBZ FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH ',1,0,0.096154,'no match'
'Projections onto convex sets',84,x,popularity,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.380952,0,'of_IN its_PRP$  ','an_DT arbitrary_value_NP for_IN  and_CC then_RB generates_VBZ ',generates,0.142857,'generates_VBZ sequence_NN FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH ',0,'some_DT explains_VBZ FORMULA_fb4e37f063546b63d5ad1037dcd977b1_MATH ',1,0,0.019231,'no match'
'Lagrangian mechanics',86,t,field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048193,1,'with_IN the_DT  is_VBZ a_DT ','is_VBZ a_DT [[Lagrangian_density]]_LNK  defined_VBN in_IN terms_NNS ',is,0.024096,'Associated_VBN definiens_candidate_NN ',0,'Associated_VBN identifier_candidate_ID ',1,0,0.018182,'no match'
'Lagrangian mechanics',86,t,'[[Lagrangian density]]',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012048,1,'is_VBZ a_DT  identifier_candidate_ID defined_VBN ','is_VBZ a_DT definiens_candidate_LNK  defined_VBN in_IN terms_NNS ','',0.012048,'definiens_candidate_LNK ',0,'identifier_candidate_ID ',1,0,0,'no match'
'Lagrangian mechanics',86,t,terms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036145,0,'defined_VBN in_IN  of_IN the_DT ','is_VBZ a_DT [[Lagrangian_density]]_LNK  defined_VBN in_IN definiens_candidate_NNS ',defined,0.024096,'defined_VBN definiens_candidate_NNS ',0,'defined_VBN identifier_candidate_ID ',1,0,0.024242,'no match'
'Lagrangian mechanics',86,t,field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072289,0,'of_IN the_DT  and_CC its_PRP$ ','is_VBZ a_DT [[Lagrangian_density]]_LNK  defined_VBN in_IN terms_NNS ',defined,0.036145,'defined_VBN terms_NNS definiens_candidate_NN ',0,'terms_NNS defined_VBN identifier_candidate_ID ',1,0,0.018182,'no match'
'Lagrangian mechanics',86,t,derivatives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108434,0,'and_CC its_PRP$  at_IN a_DT ','is_VBZ a_DT [[Lagrangian_density]]_LNK  defined_VBN in_IN terms_NNS ',defined,0.048193,'defined_VBN terms_NNS field_NN ',0,'field_NN terms_NNS defined_VBN ',1,0,0.006061,'no match'
'Lagrangian mechanics',86,t,location,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144578,0,'at_IN a_DT  FORMULA_dfe81406c7b3cb2ce4c2639cda51c3c3_MATH ','is_VBZ a_DT [[Lagrangian_density]]_LNK  defined_VBN in_IN terms_NNS ',defined,0.024096,'defined_VBN definiens_candidate_NN ',0,'defined_VBN identifier_candidate_ID ',1,0,0.006061,'no match'
'Divisor function',36,n,example,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.608333,1,'For_IN  σ_0_ID ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.091667,'divisor_d_NN+ paired_VBN cases_NNS ',1,'number_NN σ_0_ID sum_NN ',1,0,0.035294,'no match'
'Divisor function',36,n,number,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.541667,1,'is_VBZ the_DT  of_IN the_DT ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.083333,'divisor_d_NN+ paired_VBN cases_NNS ',1,'σ_0_ID sum_NN odd_JJ ',0,0,0.058824,'no match'
'Divisor function',36,n,divisors,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.516667,1,'of_IN the_DT  of_IN 12_CD ','every_DT divisor_d_NN+ of_IN  is_VBZ paired_VBN with_IN ',is,0.091667,'divisor_d_NN+ paired_VBN cases_NNS ',1,'number_NN σ_0_ID sum_NN ',1,0,0.129412,'no match'
